cell_id,ANXA4,C8orf4,CALB1,CAV1,COL17A1,DCDC2,DMBT1,ECM1,EMP1,EPCAM,FABP5,FAM3B,GATA6,GJB6,ID1,IGFBP6,INHBA,KCNJ16,KIRREL,KRT14,KRT15,KRT16,KRT17,KRT19,KRT5,KRT6A,LAMC2,LDHB,LEFTY1,LGALS1,LY6D,MT1X,MT2A,NDFIP2,NR0B2,NR5A2,PDLIM3,PDLIM7,PIGR,PTHLH,RHCG,S100A2,S100A4,S100A7,SFRP5,SLC3A1,SLC4A4,SLPI,SPINK1,SPRR1B,SYT8,TFPI2,VCAM1,t,dataset,sample_type
CELL_0001,2.5888453,0.0,1.976417,2.478598,2.3085585,0.0,0.0,1.976417,0.0,0.0,2.9840038,0.0,0.0,0.0,0.0,2.3085585,0.0,0.0,0.0,3.2127519,0.0,0.0,3.076072,0.0,2.963895,3.076072,0.0,2.8586178,0.0,3.035057,2.5888453,1.976417,3.407661,0.0,0.0,0.0,0.0,1.976417,0.0,0.0,0.0,3.5946655,1.976417,1.976417,0.0,0.0,0.0,2.889756,0.0,2.5888453,0.0,0.0,0.0,0.4917347,GSE165399,PASC
CELL_0002,0.0,0.0,2.4879327,2.0362127,2.0362127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8299053,0.0,0.0,0.0,2.3355052,0.0,0.0,3.0161572,2.5868175,0.0,3.1694782,2.0362127,0.0,0.0,3.1294687,0.0,3.0161572,3.254649,0.0,0.0,0.0,0.0,2.0362127,0.0,2.3355052,0.0,3.2917364,2.3355052,0.0,0.0,0.0,0.0,2.4879327,0.0,0.0,0.0,0.0,0.0,0.5041407,GSE165399,PASC
CELL_0003,0.70403,0.0,1.7857866,1.7480266,2.004918,0.0,0.0,1.3483952,1.3483952,0.0,2.103803,0.0,0.0,0.0,1.8195769,1.7053822,0.0,0.0,0.0,2.478125,0.0,1.599929,2.4233491,2.0917547,2.3069336,2.4175262,1.8195769,1.850085,0.0,2.4175262,2.2967012,2.32144,2.4599333,0.0,0.0,0.0,0.0,1.0191512,0.0,1.8195769,0.0,2.626268,1.451125,1.0191512,0.0,0.0,0.0,2.1567154,0.0,0.0,1.3483952,0.0,0.0,0.4661269,GSE165399,PASC
CELL_0004,0.0,0.0,2.5001981,0.0,0.0,0.0,0.0,1.6757075,2.7508337,0.0,2.1616967,0.0,0.0,1.9958612,1.6757075,0.0,0.0,0.0,0.0,2.6946247,0.0,2.4093883,2.738161,2.3483624,2.1616967,2.566336,1.6757075,1.9958612,0.0,2.2697577,2.813473,0.0,2.3483624,1.9958612,0.0,0.0,0.0,0.0,0.0,0.0,2.774004,2.784646,1.9958612,1.6757075,0.0,0.0,0.0,2.8606145,0.0,2.89239,1.6757075,0.0,0.0,0.57307214,GSE165399,PASC
CELL_0005,0.0,0.0,2.4110804,1.8722551,0.0,0.0,0.0,0.0,0.0,1.3630987,2.5956419,0.0,0.0,0.0,1.3630987,0.0,2.2382815,0.0,0.0,2.5956419,0.0,2.2766378,2.6557724,2.3100214,2.5772705,2.6353226,0.0,1.8722551,0.0,1.6953481,2.5347252,2.3895211,2.5956419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6953481,2.5097203,1.6953481,0.0,0.0,0.0,0.0,2.3658001,0.0,2.5956419,1.9886397,0.0,0.0,0.5554066,GSE165399,PASC
CELL_0006,2.4570775,0.0,0.0,0.0,0.0,1.9012364,0.0,0.0,0.0,2.167577,0.0,1.5910316,1.5910316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5910316,1.5910316,0.0,1.9012364,2.426975,1.5910316,1.5910316,1.5910316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9012364,2.6992671,0.0,1.5910316,0.0,0.0,0.0,0.0,0.0947666,GSE165399,normal
CELL_0007,0.0,0.0,2.7024376,2.58765,2.58765,0.0,0.0,2.0950282,2.0950282,0.0,0.0,0.0,0.0,0.0,0.0,2.0950282,0.0,0.0,0.0,2.7024376,0.0,0.0,2.777491,2.499046,2.7432706,2.7432706,2.0950282,2.362797,0.0,2.499046,2.0950282,0.0,2.58765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8068318,2.362797,0.0,0.0,0.0,0.0,2.777491,0.0,0.0,0.0,0.0,0.0,0.47446355,GSE165399,PASC
CELL_0008,0.0,0.0,0.0,2.3263578,1.5711462,0.0,0.0,0.0,1.8787796,0.0,2.1431422,0.0,0.0,0.0,1.7561514,1.8787796,1.2305396,0.0,0.0,2.7177186,0.0,0.0,2.512067,2.183824,2.347259,2.502151,1.2305396,2.2504768,0.0,2.2783718,2.2192295,2.347259,2.8671596,0.0,0.0,0.0,0.0,1.2305396,0.0,1.5711462,1.2305396,2.5981252,1.2305396,0.0,0.0,0.0,0.0,2.3843002,0.0,1.7561514,0.0,0.0,0.0,0.4465604,GSE165399,PASC
CELL_0009,2.8341749,0.0,0.0,0.0,0.0,2.8341749,0.0,0.0,0.0,2.8341749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8341749,2.8341749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.290862,0.0,0.0,0.0,0.0,0.13438144,GSE165399,normal
CELL_0010,0.0,0.0,2.1202188,2.4986033,0.0,0.0,0.0,0.0,0.0,0.0,1.5195044,0.0,0.0,0.0,0.0,1.5195044,0.0,0.0,0.0,2.5376265,0.0,0.0,2.4513526,2.3920367,2.518975,2.4986033,2.262937,2.1202188,0.0,1.841471,2.4235382,2.262937,2.9900248,0.0,0.0,0.0,1.5195044,0.0,0.0,0.0,0.0,2.7627795,0.0,0.0,0.0,0.0,0.0,2.2005315,0.0,0.0,1.5195044,0.0,0.0,0.5221211,GSE165399,PASC
CELL_0011,0.6461677,0.0,1.5341454,1.9649824,1.6850507,0.0,0.0,0.0,1.5918143,0.95212305,2.0833344,0.0,0.0,0.6461677,0.6461677,1.5918143,1.9106499,0.0,0.0,2.3770452,0.0,1.2797745,2.2996733,2.113292,2.2305615,2.3311794,1.5341454,2.186129,0.0,2.3740852,2.2187076,2.1997077,2.5874817,1.143831,0.0,0.0,0.0,0.95212305,0.0,1.5341454,0.0,2.5693102,1.8438169,0.95212305,0.0,0.0,0.0,1.9961303,0.6461677,1.2797745,0.0,0.0,0.0,0.4470537,GSE165399,PASC
CELL_0012,1.3850569,0.0,2.0807936,2.103962,1.884224,0.0,0.0,1.1830401,2.3114629,0.0,2.2276368,0.0,0.0,0.84298617,2.0807936,0.84298617,0.0,0.0,0.0,2.4101722,0.0,0.84298617,2.5386224,2.340237,2.2276368,2.1639004,1.5244441,1.9978402,0.0,2.4932213,2.4167838,2.4583073,2.7370462,1.3850569,0.0,0.0,0.0,0.0,0.0,0.84298617,0.0,2.875857,1.884224,0.0,0.0,0.0,0.84298617,2.488566,0.84298617,1.7787713,1.9978402,0.0,0.0,0.46176136,GSE165399,PASC
CELL_0013,0.0,0.0,1.1452123,1.1452123,0.0,1.1452123,0.0,1.6718112,1.959333,1.6718112,1.4849168,0.0,0.0,1.1452123,0.0,0.0,0.0,0.0,0.0,1.959333,0.0,2.0173988,2.3125715,2.1437693,0.0,1.6718112,2.1437693,0.0,0.0,2.1075735,1.1452123,2.0659945,2.2746928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2299562,1.6718112,1.1452123,0.0,0.0,0.0,2.253318,1.1452123,1.1452123,0.0,0.0,0.0,0.48153552,GSE165399,PASC
CELL_0014,0.0,0.0,2.151141,2.0887725,2.008587,0.0,0.0,2.1318858,1.2150339,1.4135386,1.4135386,0.0,0.0,0.0,1.4135386,1.4135386,1.7312232,0.0,0.0,2.3797803,0.0,0.0,2.5960248,2.2912762,1.5496314,2.268807,2.1318858,2.0378478,0.0,2.5355766,1.2150339,2.4966934,2.7964833,0.87645185,0.0,0.0,0.0,1.2150339,0.0,2.1859381,0.87645185,2.7407813,1.8515811,1.5496314,0.0,0.0,0.0,2.3797803,0.87645185,0.0,1.2150339,0.0,0.0,0.50751996,GSE165399,PASC
CELL_0015,0.0,0.0,2.356573,1.6036385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9108253,0.0,2.1741974,2.4307115,1.6036385,0.0,2.3088129,2.070196,0.0,0.0,2.070196,1.6036385,0.0,2.070196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6036385,1.9108253,1.6036385,0.0,0.0,0.0,2.070196,1.6036385,1.6036385,0.0,0.0,0.0,0.4872406,GSE165399,PASC
CELL_0016,2.310224,0.0,0.0,0.0,0.0,2.0848966,0.0,0.0,0.0,2.199032,0.0,0.0,1.7237939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2783723,0.0,0.0,1.7237939,0.0,1.4035785,1.7237939,0.0,1.4035785,1.7237939,0.0,2.003888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2783723,0.0,2.5834944,0.0,1.4035785,0.0,0.0,1.8929033,2.338351,0.11801186,GSE165399,normal
CELL_0017,0.0,0.0,2.4497654,2.3763306,2.2753563,0.0,0.0,2.5917573,0.0,0.0,1.8174777,0.0,0.0,0.0,0.0,0.0,1.8174777,0.0,0.0,2.6248734,0.0,0.0,2.6248734,2.4497654,1.8174777,2.8271632,2.1200757,1.8174777,0.0,2.3763306,2.6537237,2.2753563,2.976765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9817235,0.0,0.0,0.0,0.0,0.0,2.7020028,0.0,0.0,1.8174777,0.0,0.0,0.5006295,GSE165399,PASC
CELL_0018,0.0,0.0,1.9367455,0.0,0.0,0.0,0.0,0.0,1.6196526,0.0,2.2870553,0.0,0.0,2.3970425,0.0,0.0,0.0,0.0,0.0,2.92505,1.6196526,2.7110875,2.6474504,2.3970425,2.6319473,2.790404,0.0,0.0,0.0,1.9367455,2.9182544,0.0,2.4382155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1014245,2.2870553,0.0,0.0,0.0,0.0,2.5040977,0.0,3.0881226,0.0,0.0,0.0,0.54291236,GSE165399,PASC
CELL_0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.00508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7589803,0.0,0.0,0.0,0.0,0.0,0.0,2.7589803,0.0,0.0,0.0,0.0,0.0,0.0,2.7589803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.521918,0.0,0.0,0.0,0.0,0.40953943,GSE165399,normal
CELL_0020,2.405098,0.0,0.0,1.1080567,0.0,1.1080567,0.0,0.0,1.4431757,1.6282539,2.0197842,0.0,1.1080567,0.0,2.3853445,0.0,0.0,1.1080567,0.0,0.0,0.0,0.0,0.0,1.1080567,0.0,0.0,0.0,1.4431757,0.0,1.7518046,0.0,0.0,1.8427114,0.0,1.6282539,0.0,0.0,0.0,2.3395588,0.0,0.0,0.0,1.4431757,0.0,0.0,0.0,2.0197842,1.7518046,2.4553008,0.0,0.0,0.0,0.0,0.42583123,GSE165399,normal
CELL_0021,0.0,0.0,1.9506587,1.7054801,1.5004606,0.0,0.0,0.7436324,2.1495888,1.5004606,2.1119456,0.0,0.0,0.7436324,2.0153885,1.3975914,1.065646,0.0,0.0,2.2817106,1.065646,0.7436324,2.511881,2.2452152,2.0515292,2.403451,1.796449,1.9738934,0.0,2.2020457,2.4422042,2.0153885,2.561191,1.065646,0.0,0.0,0.0,0.0,0.0,1.065646,1.065646,2.7186363,1.7054801,0.7436324,0.0,0.0,0.0,1.2611808,0.7436324,1.2611808,0.7436324,0.0,0.0,0.49453518,GSE165399,PASC
CELL_0022,0.0,0.0,2.9352791,2.1375358,0.0,0.0,0.0,2.1375358,0.0,0.0,0.0,0.0,0.0,0.0,2.562765,0.0,0.0,0.0,0.0,3.0370674,2.9563992,2.1375358,2.1375358,2.6557477,2.8186307,0.0,2.4195192,0.0,0.0,2.1375358,0.0,0.0,0.0,2.1375358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9116714,0.0,0.0,0.0,0.0,0.0,2.1375358,0.0,0.0,2.6557477,0.0,0.0,0.408818,GSE165399,PASC
CELL_0023,0.7475967,0.0,1.6691192,1.3773489,0.0,0.0,0.0,0.0,1.5523108,1.8509824,1.2474039,0.0,0.0,0.0,1.5523108,0.0,0.0,0.0,0.0,2.2986987,2.026565,1.6157149,1.9621345,1.9432181,1.7551181,1.5523108,1.4750177,1.4750177,0.0,1.3773489,1.8509824,2.053569,2.2986987,0.7475967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1800225,1.6157149,1.0600154,0.0,0.0,0.0,2.026565,0.7475967,2.139023,0.0,0.0,0.7475967,0.49174666,GSE165399,PASC
CELL_0024,1.7307576,0.0,2.2520454,2.2520454,1.537118,0.0,0.0,0.0,0.0,0.0,2.8396661,0.0,0.0,1.537118,1.537118,1.1852751,0.0,0.0,0.0,2.6854565,1.1852751,1.7307576,2.5892186,2.0884979,2.3079994,2.4563904,0.0,2.0284476,0.0,2.3931484,1.9545245,2.219065,2.5733154,0.0,0.0,0.0,0.0,1.537118,0.0,0.0,0.0,2.4420743,2.731993,0.0,0.0,0.0,0.0,2.3320882,0.0,0.0,0.0,0.0,0.0,0.4733736,GSE165399,PASC
CELL_0025,0.0,0.0,1.8156601,2.2085717,1.9189605,0.0,0.0,1.2708862,1.5142384,0.0,2.3095813,0.0,0.0,0.7465289,0.7465289,0.7465289,2.0386372,0.0,0.0,2.2285836,0.0,1.0724028,2.2724814,2.2643135,2.0386372,2.4520621,2.1369214,2.1752236,0.0,2.4292848,0.0,2.07543,2.7669308,0.7465289,0.0,0.0,0.0,1.0724028,0.0,1.9727266,0.0,2.7763283,1.5972763,0.0,0.0,0.0,0.0,1.8156601,1.0724028,0.7465289,1.7229997,0.0,0.0,0.4660053,GSE165399,PASC
CELL_0026,0.0,0.0,2.0948281,1.8036821,0.0,0.0,0.0,0.0,0.0,2.0948281,1.8036821,0.0,0.0,1.8036821,1.8036821,0.0,0.0,0.0,0.0,2.4120924,0.0,1.8036821,2.0948281,2.0948281,1.8036821,2.3413517,0.0,2.3413517,0.0,2.244167,2.7102888,0.0,2.5490773,1.8036821,0.0,0.0,0.0,1.8036821,0.0,0.0,0.0,2.3413517,2.0948281,0.0,0.0,0.0,0.0,2.0948281,0.0,0.0,0.0,0.0,0.0,0.50169474,GSE165399,PASC
CELL_0027,1.2740375,0.0,1.079061,1.9330566,1.6592441,0.0,0.0,0.0,1.6592441,0.0,2.2573698,0.0,0.0,1.079061,1.5928183,1.4097172,0.7563622,0.0,0.0,2.4824023,0.0,1.4097172,2.5309796,1.9580388,2.2417197,2.3494442,1.079061,2.0023315,0.0,2.5869029,2.2334862,1.6592441,2.763806,0.0,0.0,0.0,0.0,1.079061,0.0,1.6592441,0.0,2.6294873,1.8425109,0.0,0.0,0.0,0.0,2.0579028,0.0,0.0,1.4097172,0.0,0.0,0.4882435,GSE165399,PASC
CELL_0028,1.9611356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.972267,0.0,0.0,2.2480855,0.0,0.0,0.0,0.0,0.0,2.964041,0.0,2.7755852,2.6562943,1.9611356,2.394488,2.816664,0.0,2.2480855,0.0,2.394488,2.797171,2.6562943,2.394488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9046276,2.2480855,0.0,0.0,0.0,0.0,2.7755852,0.0,0.0,0.0,0.0,0.0,0.49335623,GSE165399,PASC
CELL_0029,0.0,0.0,2.5223362,0.0,0.0,0.0,0.0,2.1327171,2.7756004,0.0,2.7188346,0.0,0.0,2.5223362,2.464897,0.0,0.0,0.0,0.0,2.5689175,0.0,2.6412098,2.8667269,2.6959038,2.8327348,2.8667269,0.0,0.0,0.0,2.464897,2.3909287,1.8277318,2.1327171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9555068,2.5223362,2.1327171,0.0,0.0,0.0,0.0,3.0314198,0.0,2.9792733,1.8277318,0.0,0.0,0.9253605,GSE165399,PASC
CELL_0030,1.5996389,0.0,0.98790056,1.5996389,1.8362542,0.0,0.0,0.0,1.4809347,0.6840224,1.785209,0.0,0.0,1.5453105,1.7235147,0.0,0.0,0.0,0.0,2.568184,0.6840224,2.0401537,2.2435098,1.9339322,2.41258,2.4614613,1.5453105,1.3041569,0.0,1.3041569,2.301104,2.1993835,2.4511912,0.98790056,0.0,0.0,0.0,0.98790056,0.0,0.0,0.0,1.7559323,1.6464045,1.4026686,0.0,0.0,0.0,1.6872973,1.1738765,1.7559323,0.6840224,0.0,0.0,0.4796401,GSE165399,PASC
CELL_0031,1.2394555,0.0,1.4273707,1.8993703,1.784983,0.0,0.0,0.61178213,0.91218865,0.0,1.6890403,0.0,0.0,0.61178213,0.0,1.9669361,0.61178213,0.0,0.0,2.1878557,0.0,0.0,2.1941452,2.2679298,1.5549932,2.1138635,1.951486,1.5549932,0.0,2.5448308,1.6890403,1.951486,2.5470634,1.1030734,0.0,0.0,0.0,1.5549932,0.0,0.0,0.0,2.3938253,2.4676895,1.6055127,0.0,0.0,0.0,2.1050804,0.91218865,1.2394555,1.2394555,0.0,0.0,0.46672976,GSE165399,PASC
CELL_0032,0.0,0.0,2.220279,1.5777576,0.0,0.0,0.0,1.0693089,0.0,1.698872,1.962021,0.0,0.0,0.0,1.0693089,1.698872,0.0,0.0,0.0,1.9145074,0.0,0.0,1.857784,2.0694377,1.962021,1.857784,1.0693089,1.698872,0.0,2.0027037,1.9145074,1.3965738,2.3758485,0.0,0.0,0.0,0.0,1.3965738,0.0,0.0,0.0,1.9145074,2.0694377,1.0693089,0.0,0.0,0.0,1.857784,0.0,1.0693089,0.0,0.0,0.0,0.46258664,GSE165399,PASC
CELL_0033,2.1994479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.491412,1.491412,0.0,0.0,0.0,0.0,1.825009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.758736,2.4609685,0.0,0.0,1.491412,0.0,0.0,1.825009,0.0,1.825009,1.491412,1.491412,0.0,0.0,0.0,1.491412,2.3614736,0.0,2.0006113,0.0,1.825009,0.0,0.0,1.491412,1.491412,2.8795125,2.0006113,0.0,0.0,0.0,0.0,0.42421305,GSE165399,normal
CELL_0034,1.4191916,0.0,1.8505661,2.0666058,1.7856447,0.0,0.3430868,0.3430868,1.8245019,1.0362599,2.0940726,0.0,0.3430868,0.3430868,0.72756773,1.7158489,0.3430868,0.0,0.0,1.833456,0.3430868,1.1071652,1.740932,2.220416,1.4191916,2.2240877,2.109754,1.7641164,0.0,2.4345627,1.6587272,1.7527453,2.6706238,0.56603646,0.0,0.3430868,0.0,1.5893638,0.0,0.56603646,0.0,2.3973086,1.8421394,0.8523079,0.0,0.0,0.0,1.7750741,0.0,0.8523079,0.0,0.0,0.0,0.4576654,GSE165399,PASC
CELL_0035,1.0469701,0.0,2.3644507,1.7993371,2.288796,0.0,0.0,2.4591517,1.577036,0.0,0.0,0.0,0.0,0.0,0.0,2.1537664,2.1537664,0.0,0.0,2.3644507,0.0,1.577036,2.7520895,2.2570577,2.353437,2.735349,2.685501,1.9333093,0.0,2.4371486,2.3418655,2.353437,2.685501,1.0469701,0.0,0.0,0.0,0.0,0.0,2.1780114,2.2394996,2.833441,1.3866287,0.0,0.0,0.0,0.0,2.329682,0.0,2.4037902,1.0469701,0.0,0.0,0.49559033,GSE165399,PASC
CELL_0036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2525256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5348642,0.0,0.0,0.0,0.0,0.0,2.2525256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2525256,0.0,3.3637042,0.0,0.0,0.0,0.0,0.4873693,GSE165399,normal
CELL_0037,0.0,0.0,2.3029685,2.3829207,1.8221881,0.0,0.0,0.0,1.8221881,0.0,2.706101,0.0,0.0,2.251409,2.10599,0.0,0.0,0.0,0.0,2.9208312,0.0,2.6721494,2.8569674,2.10599,2.810685,2.9403014,0.0,2.10599,0.0,1.495532,2.9976065,2.7210755,2.7871046,1.9937096,0.0,0.0,0.0,0.0,0.0,0.0,2.1878226,2.9482448,0.0,0.0,0.0,0.0,0.0,2.4149995,1.495532,2.6070669,1.8221881,0.0,0.0,0.52076405,GSE165399,PASC
CELL_0038,1.6058872,0.0,2.223033,2.3031912,1.6058872,0.0,0.0,1.276532,1.7827603,0.0,2.3631558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.252741,0.0,0.0,1.8995299,1.9849805,2.051522,2.4612157,1.9849805,1.8995299,0.0,2.5280576,0.0,1.8995299,2.8923392,1.276532,0.0,0.0,0.0,0.0,0.0,1.9849805,0.0,2.7804356,1.9849805,1.276532,0.0,0.0,0.0,1.6058872,0.0,0.0,0.0,0.0,0.0,0.51152694,GSE165399,PASC
CELL_0039,0.0,0.0,1.6127065,1.6127065,0.0,0.0,0.0,0.0,0.0,0.0,2.4993615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5265148,1.9304506,2.433297,2.6956518,2.433297,2.717534,2.5265148,0.0,2.0955603,0.0,1.6127065,2.6837351,2.0955603,2.433297,1.6127065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3426204,2.2032897,2.0955603,0.0,0.0,0.0,2.3426204,1.6127065,2.3426204,0.0,0.0,0.0,0.55220187,GSE165399,PASC
CELL_0040,0.97725123,0.0,1.8951594,1.7509646,1.4863365,0.0,0.0,0.51328254,1.7938398,0.0,2.1966588,0.0,0.51328254,0.97725123,1.6100074,0.97725123,1.5732602,0.0,0.0,2.4152389,0.0,1.6432819,2.3580222,2.0108767,2.0844662,2.173137,0.97725123,1.8487533,0.0,2.24491,2.3724408,2.1177173,2.4120052,0.0,0.0,0.0,0.0,1.1125878,0.51328254,1.5323423,0.792277,2.5524275,2.0012658,1.2177238,0.0,0.0,0.0,1.9912987,0.51328254,0.792277,1.4340072,0.0,0.0,0.4631227,GSE165399,PASC
CELL_0041,0.0,0.0,2.144239,0.0,2.521559,0.0,0.0,0.0,2.4441535,0.0,0.0,0.0,0.0,1.976954,0.0,1.6545454,1.6545454,0.0,0.0,2.2532947,0.0,0.0,2.971363,1.976954,2.2532947,2.7123077,2.7123077,0.0,0.0,2.7829802,0.0,2.5526178,2.944885,0.0,0.0,0.0,0.0,0.0,0.0,1.6545454,0.0,2.9230998,1.6545454,1.6545454,0.0,0.0,0.0,2.604533,0.0,0.0,0.0,0.0,0.0,0.5048917,GSE165399,PASC
CELL_0042,1.923375,0.0,1.612951,1.923375,2.0844367,0.0,0.0,0.0,0.0,0.0,1.612951,0.0,0.0,0.0,2.0844367,1.612951,2.0844367,0.0,0.0,2.373715,0.0,1.923375,2.1895201,2.0844367,1.612951,2.1895201,0.0,1.612951,0.0,2.414046,2.0844367,1.612951,2.8243108,0.0,0.0,0.0,0.0,1.612951,0.0,2.2660365,0.0,2.6040213,1.923375,0.0,0.0,0.0,0.0,2.0844367,0.0,0.0,1.612951,0.0,0.0,0.44150236,GSE165399,PASC
CELL_0043,1.1233264,0.0,2.0235174,1.2612126,1.6306967,0.0,0.0,0.0,1.6753234,1.4509885,1.7148986,0.6252101,0.0,1.8115718,1.9792364,0.6252101,0.6252101,0.0,0.0,2.1826456,0.6252101,1.9627846,2.1052852,2.3916357,1.5207105,2.288306,1.366633,1.9267712,0.0,1.579751,2.247089,1.9792364,2.241378,0.93008184,0.0,0.0,0.0,0.93008184,0.0,0.93008184,0.93008184,2.4930458,1.6753234,0.0,0.0,0.0,0.0,2.4965363,0.0,0.93008184,0.93008184,0.0,0.0,0.46456814,GSE165399,PASC
CELL_0044,2.1308377,0.0,0.0,0.0,0.0,0.0,2.5154278,0.0,0.0,1.7393354,1.0078983,1.3376472,1.3376472,0.0,1.5228245,0.0,0.0,0.0,0.0,1.0078983,0.0,0.0,1.0078983,1.6473478,1.0078983,1.0078983,0.0,0.0,0.0,1.0078983,1.3376472,0.0,2.1693172,0.0,1.0078983,1.0078983,0.0,0.0,2.3979366,0.0,0.0,1.9191703,1.3376472,0.0,0.0,0.0,1.5228245,1.9191703,2.538533,1.0078983,0.0,0.0,0.0,0.40707034,GSE165399,PASC
CELL_0045,1.6046702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6046702,0.0,0.0,0.0,1.6046702,0.0,0.0,0.0,0.0,0.0,0.0,1.6046702,0.0,0.0,0.0,1.6046702,0.0,1.6046702,1.6046702,0.0,0.0,2.1045146,1.6046702,1.6046702,2.4120288,0.0,1.9332479,1.9332479,0.0,0.0,1.9332479,0.0,0.0,2.1045146,1.9332479,0.0,0.0,0.0,1.6046702,2.2163088,3.1517131,0.0,0.0,2.1045146,0.0,0.33272302,GSE165399,PASC
CELL_0046,0.0,0.0,0.0,2.4584508,0.0,0.0,0.0,0.0,0.0,0.0,3.0066628,0.0,0.0,0.0,2.1803665,0.0,0.0,0.0,0.0,2.8097692,0.0,2.6912575,3.0540497,0.0,2.7579315,2.987827,0.0,0.0,0.0,2.8518653,3.157269,2.4584508,2.6912575,0.0,0.0,0.0,0.0,2.1803665,0.0,0.0,0.0,2.9669757,2.4584508,2.987827,0.0,0.0,0.0,2.8518653,0.0,3.254484,0.0,0.0,0.0,0.5291181,GSE165399,PASC
CELL_0047,1.0249912,0.0,1.1588011,1.641731,2.034791,0.0,0.0,0.0,1.7295572,0.83972776,2.195159,0.0,0.0,0.5538782,1.3448311,1.7028394,1.2618966,0.0,0.0,2.291197,0.83972776,1.2618966,2.128235,1.8181065,1.9650809,2.1159964,1.7982622,2.0963798,0.0,2.3505118,1.641731,1.7028394,2.4638216,0.5538782,0.0,0.0,0.0,1.0249912,0.0,0.5538782,0.5538782,2.5364509,1.3448311,1.1588011,0.0,0.0,0.0,1.6063895,1.1588011,1.2618966,0.0,0.0,0.0,0.49004316,GSE165399,PASC
CELL_0048,0.0,0.0,1.7592179,2.2966363,1.6678221,0.0,0.0,0.0,1.7592179,1.0293767,2.0767658,0.0,0.0,0.0,1.0293767,0.0,0.0,0.0,0.0,2.5958269,0.0,1.543973,2.452956,2.1675382,2.354239,2.4127061,1.3594425,1.9795153,0.0,2.1026533,2.2337806,2.126182,2.6097398,1.0293767,0.0,0.0,0.0,1.0293767,0.0,1.0293767,0.0,2.583325,1.3594425,1.0293767,0.0,0.0,0.0,2.0767658,0.0,0.0,1.3594425,0.0,0.0,0.4881804,GSE165399,PASC
CELL_0049,0.0,0.0,2.1529875,2.6735258,2.1529875,0.0,0.0,0.0,0.0,0.0,2.7414234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0425375,0.0,2.4362972,2.8370275,2.8370275,3.1694875,2.9036083,2.1529875,2.4362972,0.0,0.0,2.994408,2.5801632,2.4362972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1529875,2.9303935,0.0,0.0,0.0,0.0,0.0,2.1529875,0.0,0.0,0.0,0.0,0.0,0.50530076,GSE165399,PASC
